PM25,Anomaly,Time,Model
3,FALSE,2021-01-01T12:29:40Z,LSTM
4,FALSE,2021-01-01T12:39:40Z,LSTM
12,FALSE,2021-01-01T12:49:40Z,LSTM
16,TRUE,2021-01-01T12:59:40Z,LSTM
7,FALSE,2021-01-01T13:09:40Z,LSTM
13,FALSE,2021-01-01T13:19:40Z,LSTM
3,FALSE,2021-01-01T12:29:40Z,GRU
4,FALSE,2021-01-01T12:39:40Z,GRU
12,FALSE,2021-01-01T12:49:40Z,GRU
16,TRUE,2021-01-01T12:59:40Z,GRU
7,FALSE,2021-01-01T13:09:40Z,GRU
13,FALSE,2021-01-01T13:19:40Z,GRU
3,TRUE,2021-01-01T12:29:40Z,DNN
4,FALSE,2021-01-01T12:39:40Z,DNN
12,FALSE,2021-01-01T12:49:40Z,DNN
16,FALSE,2021-01-01T12:59:40Z,DNN
7,FALSE,2021-01-01T13:09:40Z,DNN
13,FALSE,2021-01-01T13:19:40Z,DNN
3,FALSE,2021-01-01T12:29:40Z,Isolation Forest
4,FALSE,2021-01-01T12:39:40Z,Isolation Forest
12,FALSE,2021-01-01T12:49:40Z,Isolation Forest
16,FALSE,2021-01-01T12:59:40Z,Isolation Forest
7,FALSE,2021-01-01T13:09:40Z,Isolation Forest
13,FALSE,2021-01-01T13:19:40Z,Isolation Forest
3,FALSE,2021-01-01T13:29:57Z,LSTM
4,FALSE,2021-01-01T13:39:57Z,LSTM
4,FALSE,2021-01-01T13:49:57Z,LSTM
43,FALSE,2021-01-01T13:59:57Z,LSTM
58,TRUE,2021-01-01T14:09:57Z,LSTM
16,FALSE,2021-01-01T14:19:57Z,LSTM
3,FALSE,2021-01-01T13:29:57Z,GRU
4,FALSE,2021-01-01T13:39:57Z,GRU
4,FALSE,2021-01-01T13:49:57Z,GRU
43,FALSE,2021-01-01T13:59:57Z,GRU
58,TRUE,2021-01-01T14:09:57Z,GRU
16,FALSE,2021-01-01T14:19:57Z,GRU
3,TRUE,2021-01-01T13:29:57Z,DNN
4,FALSE,2021-01-01T13:39:57Z,DNN
4,FALSE,2021-01-01T13:49:57Z,DNN
43,FALSE,2021-01-01T13:59:57Z,DNN
58,FALSE,2021-01-01T14:09:57Z,DNN
16,FALSE,2021-01-01T14:19:57Z,DNN
9,FALSE,2021-01-01T14:30:14Z,LSTM
4,FALSE,2021-01-01T14:40:14Z,LSTM
17,FALSE,2021-01-01T14:50:14Z,LSTM
28,TRUE,2021-01-01T15:00:14Z,LSTM
3,FALSE,2021-01-01T15:10:14Z,LSTM
4,FALSE,2021-01-01T15:20:14Z,LSTM
9,FALSE,2021-01-01T14:30:14Z,GRU
4,FALSE,2021-01-01T14:40:14Z,GRU
17,FALSE,2021-01-01T14:50:14Z,GRU
28,TRUE,2021-01-01T15:00:14Z,GRU
3,FALSE,2021-01-01T15:10:14Z,GRU
4,FALSE,2021-01-01T15:20:14Z,GRU
9,FALSE,2021-01-01T14:30:14Z,DNN
4,FALSE,2021-01-01T14:40:14Z,DNN
17,FALSE,2021-01-01T14:50:14Z,DNN
28,TRUE,2021-01-01T15:00:14Z,DNN
3,FALSE,2021-01-01T15:10:14Z,DNN
4,FALSE,2021-01-01T15:20:14Z,DNN
9,FALSE,2021-01-01T14:30:14Z,Isolation Forest
4,FALSE,2021-01-01T14:40:14Z,Isolation Forest
17,FALSE,2021-01-01T14:50:14Z,Isolation Forest
28,FALSE,2021-01-01T15:00:14Z,Isolation Forest
3,FALSE,2021-01-01T15:10:14Z,Isolation Forest
4,FALSE,2021-01-01T15:20:14Z,Isolation Forest
6,FALSE,2021-01-01T15:30:24Z,LSTM
7,FALSE,2021-01-01T15:40:24Z,LSTM
10,FALSE,2021-01-01T15:50:24Z,LSTM
8,FALSE,2021-01-01T16:00:24Z,LSTM
-125,TRUE,2021-01-01T16:10:24Z,LSTM
4,FALSE,2021-01-01T16:20:24Z,LSTM
6,FALSE,2021-01-01T15:30:24Z,GRU
7,FALSE,2021-01-01T15:40:24Z,GRU
10,FALSE,2021-01-01T15:50:24Z,GRU
8,FALSE,2021-01-01T16:00:24Z,GRU
-125,TRUE,2021-01-01T16:10:24Z,GRU
4,FALSE,2021-01-01T16:20:24Z,GRU
6,FALSE,2021-01-01T15:30:24Z,DNN
7,FALSE,2021-01-01T15:40:24Z,DNN
10,FALSE,2021-01-01T15:50:24Z,DNN
8,FALSE,2021-01-01T16:00:24Z,DNN
-125,TRUE,2021-01-01T16:10:24Z,DNN
4,FALSE,2021-01-01T16:20:24Z,DNN
6,FALSE,2021-01-01T15:30:24Z,Isolation Forest
7,FALSE,2021-01-01T15:40:24Z,Isolation Forest
10,FALSE,2021-01-01T15:50:24Z,Isolation Forest
8,FALSE,2021-01-01T16:00:24Z,Isolation Forest
-125,FALSE,2021-01-01T16:10:24Z,Isolation Forest
4,FALSE,2021-01-01T16:20:24Z,Isolation Forest
6,FALSE,2021-01-01T16:30:37Z,LSTM
11,FALSE,2021-01-01T16:40:37Z,LSTM
12,FALSE,2021-01-01T16:50:37Z,LSTM
23,FALSE,2021-01-01T17:00:37Z,LSTM
46,TRUE,2021-01-01T17:10:37Z,LSTM
13,FALSE,2021-01-01T17:20:36Z,LSTM
6,FALSE,2021-01-01T16:30:37Z,GRU
11,FALSE,2021-01-01T16:40:37Z,GRU
12,FALSE,2021-01-01T16:50:37Z,GRU
23,FALSE,2021-01-01T17:00:37Z,GRU
46,TRUE,2021-01-01T17:10:37Z,GRU
13,FALSE,2021-01-01T17:20:36Z,GRU
6,FALSE,2021-01-01T16:30:37Z,DNN
11,FALSE,2021-01-01T16:40:37Z,DNN
12,FALSE,2021-01-01T16:50:37Z,DNN
23,FALSE,2021-01-01T17:00:37Z,DNN
46,TRUE,2021-01-01T17:10:37Z,DNN
13,FALSE,2021-01-01T17:20:36Z,DNN
76,FALSE,2021-01-01T17:30:53Z,LSTM
-11,FALSE,2021-01-01T17:40:53Z,LSTM
116,TRUE,2021-01-01T17:50:53Z,LSTM
21,FALSE,2021-01-01T18:00:53Z,LSTM
10,FALSE,2021-01-01T18:10:53Z,LSTM
31,FALSE,2021-01-01T18:20:53Z,LSTM
76,FALSE,2021-01-01T17:30:53Z,GRU
-11,FALSE,2021-01-01T17:40:53Z,GRU
116,TRUE,2021-01-01T17:50:53Z,GRU
21,FALSE,2021-01-01T18:00:53Z,GRU
10,FALSE,2021-01-01T18:10:53Z,GRU
31,FALSE,2021-01-01T18:20:53Z,GRU
76,FALSE,2021-01-01T17:30:53Z,DNN
-11,TRUE,2021-01-01T17:40:53Z,DNN
116,FALSE,2021-01-01T17:50:53Z,DNN
21,FALSE,2021-01-01T18:00:53Z,DNN
10,FALSE,2021-01-01T18:10:53Z,DNN
31,FALSE,2021-01-01T18:20:53Z,DNN
9,FALSE,2021-01-01T18:31:07Z,LSTM
23,FALSE,2021-01-01T18:41:07Z,LSTM
17,FALSE,2021-01-01T18:51:07Z,LSTM
16,FALSE,2021-01-01T19:01:07Z,LSTM
13,FALSE,2021-01-01T19:11:07Z,LSTM
26,TRUE,2021-01-01T19:21:07Z,LSTM
9,FALSE,2021-01-01T18:31:07Z,GRU
23,FALSE,2021-01-01T18:41:07Z,GRU
17,FALSE,2021-01-01T18:51:07Z,GRU
16,FALSE,2021-01-01T19:01:07Z,GRU
13,FALSE,2021-01-01T19:11:07Z,GRU
26,TRUE,2021-01-01T19:21:07Z,GRU
9,TRUE,2021-01-01T18:31:07Z,DNN
23,FALSE,2021-01-01T18:41:07Z,DNN
17,FALSE,2021-01-01T18:51:07Z,DNN
16,FALSE,2021-01-01T19:01:07Z,DNN
13,FALSE,2021-01-01T19:11:07Z,DNN
26,FALSE,2021-01-01T19:21:07Z,DNN
14,FALSE,2021-01-01T19:31:19Z,LSTM
10,FALSE,2021-01-01T19:41:19Z,LSTM
6,TRUE,2021-01-01T19:51:19Z,LSTM
20,FALSE,2021-01-01T20:01:19Z,LSTM
27,FALSE,2021-01-01T20:11:19Z,LSTM
23,FALSE,2021-01-01T20:21:19Z,LSTM
14,FALSE,2021-01-01T19:31:19Z,GRU
10,FALSE,2021-01-01T19:41:19Z,GRU
6,TRUE,2021-01-01T19:51:19Z,GRU
20,FALSE,2021-01-01T20:01:19Z,GRU
27,FALSE,2021-01-01T20:11:19Z,GRU
23,FALSE,2021-01-01T20:21:19Z,GRU
14,FALSE,2021-01-01T19:31:19Z,DNN
10,FALSE,2021-01-01T19:41:19Z,DNN
6,TRUE,2021-01-01T19:51:19Z,DNN
20,FALSE,2021-01-01T20:01:19Z,DNN
27,FALSE,2021-01-01T20:11:19Z,DNN
23,FALSE,2021-01-01T20:21:19Z,DNN
14,FALSE,2021-01-01T20:31:28Z,LSTM
19,FALSE,2021-01-01T20:41:28Z,LSTM
19,FALSE,2021-01-01T20:51:28Z,LSTM
11,FALSE,2021-01-01T21:01:28Z,LSTM
10,FALSE,2021-01-01T21:11:28Z,LSTM
11,FALSE,2021-01-01T21:21:28Z,LSTM
14,FALSE,2021-01-01T20:31:28Z,GRU
19,FALSE,2021-01-01T20:41:28Z,GRU
19,FALSE,2021-01-01T20:51:28Z,GRU
11,FALSE,2021-01-01T21:01:28Z,GRU
10,FALSE,2021-01-01T21:11:28Z,GRU
11,FALSE,2021-01-01T21:21:28Z,GRU
14,FALSE,2021-01-01T20:31:28Z,DNN
19,FALSE,2021-01-01T20:41:28Z,DNN
19,FALSE,2021-01-01T20:51:28Z,DNN
11,FALSE,2021-01-01T21:01:28Z,DNN
10,TRUE,2021-01-01T21:11:28Z,DNN
11,FALSE,2021-01-01T21:21:28Z,DNN
8,FALSE,2021-01-01T21:31:40Z,LSTM
6,FALSE,2021-01-01T21:41:40Z,LSTM
19,FALSE,2021-01-01T21:51:40Z,LSTM
19,FALSE,2021-01-01T22:01:39Z,LSTM
17,FALSE,2021-01-01T22:11:39Z,LSTM
26,TRUE,2021-01-01T22:21:39Z,LSTM
8,FALSE,2021-01-01T21:31:40Z,GRU
6,FALSE,2021-01-01T21:41:40Z,GRU
19,FALSE,2021-01-01T21:51:40Z,GRU
19,FALSE,2021-01-01T22:01:39Z,GRU
17,FALSE,2021-01-01T22:11:39Z,GRU
26,TRUE,2021-01-01T22:21:39Z,GRU
8,FALSE,2021-01-01T21:31:40Z,DNN
6,TRUE,2021-01-01T21:41:40Z,DNN
19,FALSE,2021-01-01T21:51:40Z,DNN
19,FALSE,2021-01-01T22:01:39Z,DNN
17,FALSE,2021-01-01T22:11:39Z,DNN
26,FALSE,2021-01-01T22:21:39Z,DNN
20,FALSE,2021-01-01T22:31:50Z,LSTM
25,TRUE,2021-01-01T22:41:50Z,LSTM
14,FALSE,2021-01-01T22:51:50Z,LSTM
11,FALSE,2021-01-01T23:01:50Z,LSTM
19,FALSE,2021-01-01T23:11:50Z,LSTM
8,FALSE,2021-01-01T23:21:50Z,LSTM
20,FALSE,2021-01-01T22:31:50Z,Isolation Forest
25,FALSE,2021-01-01T22:41:50Z,Isolation Forest
14,FALSE,2021-01-01T22:51:50Z,Isolation Forest
11,FALSE,2021-01-01T23:01:50Z,Isolation Forest
19,FALSE,2021-01-01T23:11:50Z,Isolation Forest
8,FALSE,2021-01-01T23:21:50Z,Isolation Forest
20,FALSE,2021-01-01T22:31:50Z,GRU
25,TRUE,2021-01-01T22:41:50Z,GRU
14,FALSE,2021-01-01T22:51:50Z,GRU
11,FALSE,2021-01-01T23:01:50Z,GRU
19,FALSE,2021-01-01T23:11:50Z,GRU
8,FALSE,2021-01-01T23:21:50Z,GRU
20,FALSE,2021-01-01T22:31:50Z,DNN
25,FALSE,2021-01-01T22:41:50Z,DNN
14,FALSE,2021-01-01T22:51:50Z,DNN
11,FALSE,2021-01-01T23:01:50Z,DNN
19,FALSE,2021-01-01T23:11:50Z,DNN
8,TRUE,2021-01-01T23:21:50Z,DNN
14,TRUE,2021-01-01T23:32:08Z,LSTM
10,FALSE,2021-01-01T23:42:08Z,LSTM
6,FALSE,2021-01-01T23:52:08Z,LSTM
11,FALSE,2021-01-02T00:02:08Z,LSTM
6,FALSE,2021-01-02T00:12:08Z,LSTM
4,FALSE,2021-01-02T00:22:15Z,LSTM
14,TRUE,2021-01-01T23:32:08Z,GRU
10,FALSE,2021-01-01T23:42:08Z,GRU
6,FALSE,2021-01-01T23:52:08Z,GRU
11,FALSE,2021-01-02T00:02:08Z,GRU
6,FALSE,2021-01-02T00:12:08Z,GRU
4,FALSE,2021-01-02T00:22:15Z,GRU
14,FALSE,2021-01-01T23:32:08Z,DNN
10,FALSE,2021-01-01T23:42:08Z,DNN
6,FALSE,2021-01-01T23:52:08Z,DNN
11,FALSE,2021-01-02T00:02:08Z,DNN
6,FALSE,2021-01-02T00:12:08Z,DNN
4,TRUE,2021-01-02T00:22:15Z,DNN
14,FALSE,2021-01-01T23:32:08Z,Isolation Forest
10,FALSE,2021-01-01T23:42:08Z,Isolation Forest
6,FALSE,2021-01-01T23:52:08Z,Isolation Forest
11,FALSE,2021-01-02T00:02:08Z,Isolation Forest
6,FALSE,2021-01-02T00:12:08Z,Isolation Forest
4,FALSE,2021-01-02T00:22:15Z,Isolation Forest
4,FALSE,2021-01-02T00:32:25Z,LSTM
4,FALSE,2021-01-02T00:42:25Z,LSTM
4,FALSE,2021-01-02T00:52:25Z,LSTM
1,FALSE,2021-01-02T01:02:25Z,LSTM
1,FALSE,2021-01-02T01:12:25Z,LSTM
1,FALSE,2021-01-02T01:22:25Z,LSTM
4,FALSE,2021-01-02T00:32:25Z,GRU
4,FALSE,2021-01-02T00:42:25Z,GRU
4,FALSE,2021-01-02T00:52:25Z,GRU
1,FALSE,2021-01-02T01:02:25Z,GRU
1,FALSE,2021-01-02T01:12:25Z,GRU
1,FALSE,2021-01-02T01:22:25Z,GRU
4,FALSE,2021-01-02T00:32:25Z,DNN
4,FALSE,2021-01-02T00:42:25Z,DNN
4,FALSE,2021-01-02T00:52:25Z,DNN
1,FALSE,2021-01-02T01:02:25Z,DNN
1,FALSE,2021-01-02T01:12:25Z,DNN
1,FALSE,2021-01-02T01:22:25Z,DNN
4,FALSE,2021-01-02T00:32:25Z,Isolation Forest
4,FALSE,2021-01-02T00:42:25Z,Isolation Forest
4,FALSE,2021-01-02T00:52:25Z,Isolation Forest
1,FALSE,2021-01-02T01:02:25Z,Isolation Forest
1,FALSE,2021-01-02T01:12:25Z,Isolation Forest
1,FALSE,2021-01-02T01:22:25Z,Isolation Forest
4,FALSE,2021-01-02T01:32:36Z,LSTM
4,FALSE,2021-01-02T01:42:36Z,LSTM
4,FALSE,2021-01-02T01:52:36Z,LSTM
4,FALSE,2021-01-02T02:02:36Z,LSTM
4,FALSE,2021-01-02T02:12:36Z,LSTM
4,FALSE,2021-01-02T02:22:36Z,LSTM
4,FALSE,2021-01-02T01:32:36Z,GRU
4,FALSE,2021-01-02T01:42:36Z,GRU
4,FALSE,2021-01-02T01:52:36Z,GRU
4,FALSE,2021-01-02T02:02:36Z,GRU
4,FALSE,2021-01-02T02:12:36Z,GRU
4,FALSE,2021-01-02T02:22:36Z,GRU
4,FALSE,2021-01-02T01:32:36Z,DNN
4,FALSE,2021-01-02T01:42:36Z,DNN
4,FALSE,2021-01-02T01:52:36Z,DNN
4,FALSE,2021-01-02T02:02:36Z,DNN
4,FALSE,2021-01-02T02:12:36Z,DNN
4,FALSE,2021-01-02T02:22:36Z,DNN
4,FALSE,2021-01-02T01:32:36Z,Isolation Forest
4,FALSE,2021-01-02T01:42:36Z,Isolation Forest
4,FALSE,2021-01-02T01:52:36Z,Isolation Forest
4,FALSE,2021-01-02T02:02:36Z,Isolation Forest
4,FALSE,2021-01-02T02:12:36Z,Isolation Forest
4,FALSE,2021-01-02T02:22:36Z,Isolation Forest
4,TRUE,2021-01-02T02:32:46Z,LSTM
1,FALSE,2021-01-02T02:42:46Z,LSTM
1,FALSE,2021-01-02T02:52:46Z,LSTM
1,FALSE,2021-01-02T03:02:46Z,LSTM
1,FALSE,2021-01-02T03:12:46Z,LSTM
1,FALSE,2021-01-02T03:22:46Z,LSTM
4,TRUE,2021-01-02T02:32:46Z,GRU
1,FALSE,2021-01-02T02:42:46Z,GRU
1,FALSE,2021-01-02T02:52:46Z,GRU
1,FALSE,2021-01-02T03:02:46Z,GRU
1,FALSE,2021-01-02T03:12:46Z,GRU
1,FALSE,2021-01-02T03:22:46Z,GRU
4,TRUE,2021-01-02T02:32:46Z,DNN
1,FALSE,2021-01-02T02:42:46Z,DNN
1,FALSE,2021-01-02T02:52:46Z,DNN
1,FALSE,2021-01-02T03:02:46Z,DNN
1,FALSE,2021-01-02T03:12:46Z,DNN
1,FALSE,2021-01-02T03:22:46Z,DNN
4,FALSE,2021-01-02T02:32:46Z,Isolation Forest
1,FALSE,2021-01-02T02:42:46Z,Isolation Forest
1,FALSE,2021-01-02T02:52:46Z,Isolation Forest
1,FALSE,2021-01-02T03:02:46Z,Isolation Forest
1,FALSE,2021-01-02T03:12:46Z,Isolation Forest
1,FALSE,2021-01-02T03:22:46Z,Isolation Forest
1,FALSE,2021-01-02T03:32:56Z,LSTM
1,FALSE,2021-01-02T03:42:56Z,LSTM
1,FALSE,2021-01-02T03:52:56Z,LSTM
1,FALSE,2021-01-02T04:02:56Z,LSTM
1,FALSE,2021-01-02T04:12:56Z,LSTM
1,FALSE,2021-01-02T04:22:56Z,LSTM
1,FALSE,2021-01-02T03:32:56Z,GRU
1,FALSE,2021-01-02T03:42:56Z,GRU
1,FALSE,2021-01-02T03:52:56Z,GRU
1,FALSE,2021-01-02T04:02:56Z,GRU
1,FALSE,2021-01-02T04:12:56Z,GRU
1,FALSE,2021-01-02T04:22:56Z,GRU
1,FALSE,2021-01-02T03:32:56Z,DNN
1,FALSE,2021-01-02T03:42:56Z,DNN
1,FALSE,2021-01-02T03:52:56Z,DNN
1,FALSE,2021-01-02T04:02:56Z,DNN
1,FALSE,2021-01-02T04:12:56Z,DNN
1,FALSE,2021-01-02T04:22:56Z,DNN
1,FALSE,2021-01-02T03:32:56Z,Isolation Forest
1,FALSE,2021-01-02T03:42:56Z,Isolation Forest
1,FALSE,2021-01-02T03:52:56Z,Isolation Forest
1,FALSE,2021-01-02T04:02:56Z,Isolation Forest
1,FALSE,2021-01-02T04:12:56Z,Isolation Forest
1,FALSE,2021-01-02T04:22:56Z,Isolation Forest
2,TRUE,2021-01-02T04:33:08Z,LSTM
1,FALSE,2021-01-02T04:43:08Z,LSTM
1,FALSE,2021-01-02T04:53:08Z,LSTM
1,FALSE,2021-01-02T05:03:08Z,LSTM
1,FALSE,2021-01-02T05:13:08Z,LSTM
1,FALSE,2021-01-02T05:23:08Z,LSTM
2,TRUE,2021-01-02T04:33:08Z,GRU
1,FALSE,2021-01-02T04:43:08Z,GRU
1,FALSE,2021-01-02T04:53:08Z,GRU
1,FALSE,2021-01-02T05:03:08Z,GRU
1,FALSE,2021-01-02T05:13:08Z,GRU
1,FALSE,2021-01-02T05:23:08Z,GRU
2,TRUE,2021-01-02T04:33:08Z,DNN
1,FALSE,2021-01-02T04:43:08Z,DNN
1,FALSE,2021-01-02T04:53:08Z,DNN
1,FALSE,2021-01-02T05:03:08Z,DNN
1,FALSE,2021-01-02T05:13:08Z,DNN
1,FALSE,2021-01-02T05:23:08Z,DNN
2,FALSE,2021-01-02T04:33:08Z,Isolation Forest
1,FALSE,2021-01-02T04:43:08Z,Isolation Forest
1,FALSE,2021-01-02T04:53:08Z,Isolation Forest
1,FALSE,2021-01-02T05:03:08Z,Isolation Forest
1,FALSE,2021-01-02T05:13:08Z,Isolation Forest
1,FALSE,2021-01-02T05:23:08Z,Isolation Forest
1,FALSE,2021-01-02T05:33:18Z,LSTM
1,FALSE,2021-01-02T05:43:18Z,LSTM
1,FALSE,2021-01-02T05:53:18Z,LSTM
1,FALSE,2021-01-02T06:03:18Z,LSTM
1,FALSE,2021-01-02T06:13:18Z,LSTM
1,FALSE,2021-01-02T06:23:18Z,LSTM
1,FALSE,2021-01-02T05:33:18Z,GRU
1,FALSE,2021-01-02T05:43:18Z,GRU
1,FALSE,2021-01-02T05:53:18Z,GRU
1,FALSE,2021-01-02T06:03:18Z,GRU
1,FALSE,2021-01-02T06:13:18Z,GRU
1,FALSE,2021-01-02T06:23:18Z,GRU
1,FALSE,2021-01-02T05:33:18Z,DNN
1,FALSE,2021-01-02T05:43:18Z,DNN
1,FALSE,2021-01-02T05:53:18Z,DNN
1,FALSE,2021-01-02T06:03:18Z,DNN
1,FALSE,2021-01-02T06:13:18Z,DNN
1,FALSE,2021-01-02T06:23:18Z,DNN
1,FALSE,2021-01-02T05:33:18Z,Isolation Forest
1,FALSE,2021-01-02T05:43:18Z,Isolation Forest
1,FALSE,2021-01-02T05:53:18Z,Isolation Forest
1,FALSE,2021-01-02T06:03:18Z,Isolation Forest
1,FALSE,2021-01-02T06:13:18Z,Isolation Forest
1,FALSE,2021-01-02T06:23:18Z,Isolation Forest
