PM25,Anomaly,Time,Model
1,FALSE,2021-01-02T06:33:28Z,LSTM
1,FALSE,2021-01-02T06:43:28Z,LSTM
13,TRUE,2021-01-02T06:53:28Z,LSTM
9,FALSE,2021-01-02T07:03:28Z,LSTM
1,FALSE,2021-01-02T07:13:28Z,LSTM
1,FALSE,2021-01-02T07:23:28Z,LSTM
1,FALSE,2021-01-02T06:33:28Z,GRU
1,FALSE,2021-01-02T06:43:28Z,GRU
13,TRUE,2021-01-02T06:53:28Z,GRU
9,FALSE,2021-01-02T07:03:28Z,GRU
1,FALSE,2021-01-02T07:13:28Z,GRU
1,FALSE,2021-01-02T07:23:28Z,GRU
1,FALSE,2021-01-02T06:33:28Z,DNN
1,FALSE,2021-01-02T06:43:28Z,DNN
13,TRUE,2021-01-02T06:53:28Z,DNN
9,FALSE,2021-01-02T07:03:28Z,DNN
1,FALSE,2021-01-02T07:13:28Z,DNN
1,FALSE,2021-01-02T07:23:28Z,DNN
1,FALSE,2021-01-02T06:33:28Z,Isolation Forest
1,FALSE,2021-01-02T06:43:28Z,Isolation Forest
13,FALSE,2021-01-02T06:53:28Z,Isolation Forest
9,FALSE,2021-01-02T07:03:28Z,Isolation Forest
1,FALSE,2021-01-02T07:13:28Z,Isolation Forest
1,FALSE,2021-01-02T07:23:28Z,Isolation Forest
1,TRUE,2021-01-02T07:33:39Z,LSTM
6,FALSE,2021-01-02T07:43:39Z,LSTM
6,FALSE,2021-01-02T07:53:39Z,LSTM
3,FALSE,2021-01-02T08:03:39Z,LSTM
7,FALSE,2021-01-02T08:13:39Z,LSTM
7,FALSE,2021-01-02T08:23:39Z,LSTM
1,FALSE,2021-01-02T07:33:39Z,Isolation Forest
6,FALSE,2021-01-02T07:43:39Z,Isolation Forest
6,FALSE,2021-01-02T07:53:39Z,Isolation Forest
3,FALSE,2021-01-02T08:03:39Z,Isolation Forest
7,FALSE,2021-01-02T08:13:39Z,Isolation Forest
7,FALSE,2021-01-02T08:23:39Z,Isolation Forest
1,TRUE,2021-01-02T07:33:39Z,GRU
6,FALSE,2021-01-02T07:43:39Z,GRU
6,FALSE,2021-01-02T07:53:39Z,GRU
3,FALSE,2021-01-02T08:03:39Z,GRU
7,FALSE,2021-01-02T08:13:39Z,GRU
7,FALSE,2021-01-02T08:23:39Z,GRU
1,TRUE,2021-01-02T07:33:39Z,DNN
6,FALSE,2021-01-02T07:43:39Z,DNN
6,FALSE,2021-01-02T07:53:39Z,DNN
3,FALSE,2021-01-02T08:03:39Z,DNN
7,FALSE,2021-01-02T08:13:39Z,DNN
7,FALSE,2021-01-02T08:23:39Z,DNN
1,TRUE,2021-01-02T08:33:59Z,DNN
3,FALSE,2021-01-02T08:43:59Z,DNN
4,FALSE,2021-01-02T08:53:59Z,DNN
3,FALSE,2021-01-02T09:03:59Z,DNN
4,FALSE,2021-01-02T09:13:59Z,DNN
8,FALSE,2021-01-02T09:23:59Z,DNN
1,FALSE,2021-01-02T08:33:59Z,Isolation Forest
3,FALSE,2021-01-02T08:43:59Z,Isolation Forest
4,FALSE,2021-01-02T08:53:59Z,Isolation Forest
3,FALSE,2021-01-02T09:03:59Z,Isolation Forest
4,FALSE,2021-01-02T09:13:59Z,Isolation Forest
8,FALSE,2021-01-02T09:23:59Z,Isolation Forest
1,FALSE,2021-01-02T08:33:59Z,GRU
3,FALSE,2021-01-02T08:43:59Z,GRU
4,FALSE,2021-01-02T08:53:59Z,GRU
3,FALSE,2021-01-02T09:03:59Z,GRU
4,FALSE,2021-01-02T09:13:59Z,GRU
8,TRUE,2021-01-02T09:23:59Z,GRU
1,FALSE,2021-01-02T08:33:59Z,LSTM
3,FALSE,2021-01-02T08:43:59Z,LSTM
4,FALSE,2021-01-02T08:53:59Z,LSTM
3,FALSE,2021-01-02T09:03:59Z,LSTM
4,FALSE,2021-01-02T09:13:59Z,LSTM
8,TRUE,2021-01-02T09:23:59Z,LSTM
5,FALSE,2021-01-02T09:34:19Z,DNN
3,FALSE,2021-01-02T09:44:19Z,DNN
1,FALSE,2021-01-02T09:54:18Z,DNN
1,FALSE,2021-01-02T10:04:18Z,DNN
4,FALSE,2021-01-02T10:14:18Z,DNN
6,FALSE,2021-01-02T10:24:18Z,DNN
5,FALSE,2021-01-02T09:34:19Z,Isolation Forest
3,FALSE,2021-01-02T09:44:19Z,Isolation Forest
1,FALSE,2021-01-02T09:54:18Z,Isolation Forest
1,FALSE,2021-01-02T10:04:18Z,Isolation Forest
4,FALSE,2021-01-02T10:14:18Z,Isolation Forest
6,FALSE,2021-01-02T10:24:18Z,Isolation Forest
5,FALSE,2021-01-02T09:34:19Z,GRU
3,FALSE,2021-01-02T09:44:19Z,GRU
1,FALSE,2021-01-02T09:54:18Z,GRU
1,FALSE,2021-01-02T10:04:18Z,GRU
4,FALSE,2021-01-02T10:14:18Z,GRU
6,TRUE,2021-01-02T10:24:18Z,GRU
1,FALSE,2021-01-02T10:34:39Z,LSTM
1,FALSE,2021-01-02T10:44:39Z,LSTM
3,TRUE,2021-01-02T10:54:39Z,LSTM
1,FALSE,2021-01-02T11:05:33Z,LSTM
1,FALSE,2021-01-02T11:15:24Z,LSTM
1,FALSE,2021-01-02T11:25:24Z,LSTM
1,FALSE,2021-01-02T10:34:39Z,DNN
1,FALSE,2021-01-02T10:44:39Z,DNN
3,TRUE,2021-01-02T10:54:39Z,DNN
1,FALSE,2021-01-02T11:05:33Z,DNN
1,FALSE,2021-01-02T11:15:24Z,DNN
1,FALSE,2021-01-02T11:25:24Z,DNN
1,FALSE,2021-01-02T10:34:39Z,Isolation Forest
1,FALSE,2021-01-02T10:44:39Z,Isolation Forest
3,FALSE,2021-01-02T10:54:39Z,Isolation Forest
1,FALSE,2021-01-02T11:05:33Z,Isolation Forest
1,FALSE,2021-01-02T11:15:24Z,Isolation Forest
1,FALSE,2021-01-02T11:25:24Z,Isolation Forest
1,FALSE,2021-01-02T10:34:39Z,GRU
1,FALSE,2021-01-02T10:44:39Z,GRU
3,TRUE,2021-01-02T10:54:39Z,GRU
1,FALSE,2021-01-02T11:05:33Z,GRU
1,FALSE,2021-01-02T11:15:24Z,GRU
1,FALSE,2021-01-02T11:25:24Z,GRU
7,FALSE,2021-01-02T11:35:38Z,LSTM
8,FALSE,2021-01-02T11:45:38Z,LSTM
1,FALSE,2021-01-02T11:55:38Z,LSTM
7,FALSE,2021-01-02T12:05:38Z,LSTM
1,FALSE,2021-01-02T12:15:38Z,LSTM
3,FALSE,2021-01-02T12:25:38Z,LSTM
7,FALSE,2021-01-02T11:35:38Z,GRU
8,TRUE,2021-01-02T11:45:38Z,GRU
1,FALSE,2021-01-02T11:55:38Z,GRU
7,FALSE,2021-01-02T12:05:38Z,GRU
1,FALSE,2021-01-02T12:15:38Z,GRU
3,FALSE,2021-01-02T12:25:38Z,GRU
7,FALSE,2021-01-02T11:35:38Z,DNN
8,FALSE,2021-01-02T11:45:38Z,DNN
1,FALSE,2021-01-02T11:55:38Z,DNN
7,FALSE,2021-01-02T12:05:38Z,DNN
1,FALSE,2021-01-02T12:15:38Z,DNN
3,FALSE,2021-01-02T12:25:38Z,DNN
7,FALSE,2021-01-02T11:35:38Z,Isolation Forest
8,FALSE,2021-01-02T11:45:38Z,Isolation Forest
1,FALSE,2021-01-02T11:55:38Z,Isolation Forest
7,FALSE,2021-01-02T12:05:38Z,Isolation Forest
1,FALSE,2021-01-02T12:15:38Z,Isolation Forest
3,FALSE,2021-01-02T12:25:38Z,Isolation Forest
4,FALSE,2021-01-02T12:35:57Z,LSTM
1,FALSE,2021-01-02T12:45:57Z,LSTM
1,FALSE,2021-01-02T12:55:57Z,LSTM
1,FALSE,2021-01-02T13:05:57Z,LSTM
3,FALSE,2021-01-02T13:15:57Z,LSTM
7,TRUE,2021-01-02T13:25:57Z,LSTM
4,FALSE,2021-01-02T12:35:57Z,DNN
1,FALSE,2021-01-02T12:45:57Z,DNN
1,FALSE,2021-01-02T12:55:57Z,DNN
1,FALSE,2021-01-02T13:05:57Z,DNN
3,FALSE,2021-01-02T13:15:57Z,DNN
7,TRUE,2021-01-02T13:25:57Z,DNN
4,FALSE,2021-01-02T12:35:57Z,GRU
1,FALSE,2021-01-02T12:45:57Z,GRU
1,FALSE,2021-01-02T12:55:57Z,GRU
1,FALSE,2021-01-02T13:05:57Z,GRU
3,FALSE,2021-01-02T13:15:57Z,GRU
7,TRUE,2021-01-02T13:25:57Z,GRU
4,FALSE,2021-01-02T12:35:57Z,Isolation Forest
1,FALSE,2021-01-02T12:45:57Z,Isolation Forest
1,FALSE,2021-01-02T12:55:57Z,Isolation Forest
1,FALSE,2021-01-02T13:05:57Z,Isolation Forest
3,FALSE,2021-01-02T13:15:57Z,Isolation Forest
7,FALSE,2021-01-02T13:25:57Z,Isolation Forest
4,FALSE,2021-01-02T13:36:17Z,LSTM
1,TRUE,2021-01-02T13:46:17Z,LSTM
4,FALSE,2021-01-02T13:56:17Z,LSTM
5,FALSE,2021-01-02T14:06:17Z,LSTM
6,FALSE,2021-01-02T14:16:17Z,LSTM
3,FALSE,2021-01-02T14:26:17Z,LSTM
4,FALSE,2021-01-02T13:36:17Z,GRU
1,TRUE,2021-01-02T13:46:17Z,GRU
4,FALSE,2021-01-02T13:56:17Z,GRU
5,FALSE,2021-01-02T14:06:17Z,GRU
6,FALSE,2021-01-02T14:16:17Z,GRU
3,FALSE,2021-01-02T14:26:17Z,GRU
4,FALSE,2021-01-02T13:36:17Z,DNN
1,TRUE,2021-01-02T13:46:17Z,DNN
4,FALSE,2021-01-02T13:56:17Z,DNN
5,FALSE,2021-01-02T14:06:17Z,DNN
6,FALSE,2021-01-02T14:16:17Z,DNN
3,FALSE,2021-01-02T14:26:17Z,DNN
4,FALSE,2021-01-02T13:36:17Z,Isolation Forest
1,FALSE,2021-01-02T13:46:17Z,Isolation Forest
4,FALSE,2021-01-02T13:56:17Z,Isolation Forest
5,FALSE,2021-01-02T14:06:17Z,Isolation Forest
6,FALSE,2021-01-02T14:16:17Z,Isolation Forest
3,FALSE,2021-01-02T14:26:17Z,Isolation Forest
4,FALSE,2021-01-02T14:36:33Z,LSTM
9,TRUE,2021-01-02T14:46:41Z,LSTM
7,FALSE,2021-01-02T14:56:41Z,LSTM
6,FALSE,2021-01-02T15:06:41Z,LSTM
7,FALSE,2021-01-02T15:16:41Z,LSTM
4,FALSE,2021-01-02T15:26:41Z,LSTM
4,FALSE,2021-01-02T14:36:33Z,GRU
9,TRUE,2021-01-02T14:46:41Z,GRU
7,FALSE,2021-01-02T14:56:41Z,GRU
6,FALSE,2021-01-02T15:06:41Z,GRU
7,FALSE,2021-01-02T15:16:41Z,GRU
4,FALSE,2021-01-02T15:26:41Z,GRU
4,FALSE,2021-01-02T14:36:33Z,DNN
9,FALSE,2021-01-02T14:46:41Z,DNN
7,FALSE,2021-01-02T14:56:41Z,DNN
6,FALSE,2021-01-02T15:06:41Z,DNN
7,FALSE,2021-01-02T15:16:41Z,DNN
4,FALSE,2021-01-02T15:26:41Z,DNN
4,FALSE,2021-01-02T14:36:33Z,Isolation Forest
9,FALSE,2021-01-02T14:46:41Z,Isolation Forest
7,FALSE,2021-01-02T14:56:41Z,Isolation Forest
6,FALSE,2021-01-02T15:06:41Z,Isolation Forest
7,FALSE,2021-01-02T15:16:41Z,Isolation Forest
4,FALSE,2021-01-02T15:26:41Z,Isolation Forest
4,FALSE,2021-01-02T15:37:01Z,LSTM
6,FALSE,2021-01-02T15:47:01Z,LSTM
15,FALSE,2021-01-02T15:57:01Z,LSTM
14,FALSE,2021-01-02T16:07:01Z,LSTM
28,TRUE,2021-01-02T16:17:01Z,LSTM
7,FALSE,2021-01-02T16:27:01Z,LSTM
4,FALSE,2021-01-02T15:37:01Z,GRU
6,FALSE,2021-01-02T15:47:01Z,GRU
15,FALSE,2021-01-02T15:57:01Z,GRU
14,FALSE,2021-01-02T16:07:01Z,GRU
28,TRUE,2021-01-02T16:17:01Z,GRU
7,FALSE,2021-01-02T16:27:01Z,GRU
4,TRUE,2021-01-02T15:37:01Z,DNN
6,FALSE,2021-01-02T15:47:01Z,DNN
15,FALSE,2021-01-02T15:57:01Z,DNN
14,FALSE,2021-01-02T16:07:01Z,DNN
28,FALSE,2021-01-02T16:17:01Z,DNN
7,FALSE,2021-01-02T16:27:01Z,DNN
4,FALSE,2021-01-02T15:37:01Z,Isolation Forest
6,FALSE,2021-01-02T15:47:01Z,Isolation Forest
15,FALSE,2021-01-02T15:57:01Z,Isolation Forest
14,FALSE,2021-01-02T16:07:01Z,Isolation Forest
28,FALSE,2021-01-02T16:17:01Z,Isolation Forest
7,FALSE,2021-01-02T16:27:01Z,Isolation Forest
4,TRUE,2021-01-02T16:37:18Z,LSTM
16,FALSE,2021-01-02T16:47:18Z,LSTM
13,FALSE,2021-01-02T16:57:18Z,LSTM
14,FALSE,2021-01-02T17:07:18Z,LSTM
12,FALSE,2021-01-02T17:17:18Z,LSTM
13,FALSE,2021-01-02T17:27:18Z,LSTM
4,FALSE,2021-01-02T16:37:18Z,Isolation Forest
16,FALSE,2021-01-02T16:47:18Z,Isolation Forest
13,FALSE,2021-01-02T16:57:18Z,Isolation Forest
14,FALSE,2021-01-02T17:07:18Z,Isolation Forest
12,FALSE,2021-01-02T17:17:18Z,Isolation Forest
13,FALSE,2021-01-02T17:27:18Z,Isolation Forest
4,TRUE,2021-01-02T16:37:18Z,GRU
16,FALSE,2021-01-02T16:47:18Z,GRU
13,FALSE,2021-01-02T16:57:18Z,GRU
14,FALSE,2021-01-02T17:07:18Z,GRU
12,FALSE,2021-01-02T17:17:18Z,GRU
13,FALSE,2021-01-02T17:27:18Z,GRU
4,TRUE,2021-01-02T16:37:18Z,DNN
16,FALSE,2021-01-02T16:47:18Z,DNN
13,FALSE,2021-01-02T16:57:18Z,DNN
14,FALSE,2021-01-02T17:07:18Z,DNN
12,FALSE,2021-01-02T17:17:18Z,DNN
13,FALSE,2021-01-02T17:27:18Z,DNN
11,FALSE,2021-01-02T17:37:37Z,DNN
10,FALSE,2021-01-02T17:47:37Z,DNN
9,FALSE,2021-01-02T17:57:37Z,DNN
13,FALSE,2021-01-02T18:07:36Z,DNN
65,TRUE,2021-01-02T18:17:36Z,DNN
7,FALSE,2021-01-02T18:27:36Z,DNN
11,FALSE,2021-01-02T17:37:37Z,Isolation Forest
10,FALSE,2021-01-02T17:47:37Z,Isolation Forest
9,FALSE,2021-01-02T17:57:37Z,Isolation Forest
13,FALSE,2021-01-02T18:07:36Z,Isolation Forest
65,FALSE,2021-01-02T18:17:36Z,Isolation Forest
7,FALSE,2021-01-02T18:27:36Z,Isolation Forest
11,FALSE,2021-01-02T17:37:37Z,GRU
10,FALSE,2021-01-02T17:47:37Z,GRU
9,FALSE,2021-01-02T17:57:37Z,GRU
13,FALSE,2021-01-02T18:07:36Z,GRU
65,TRUE,2021-01-02T18:17:36Z,GRU
7,FALSE,2021-01-02T18:27:36Z,GRU
6,FALSE,2021-01-02T18:37:57Z,LSTM
8,FALSE,2021-01-02T18:47:57Z,LSTM
8,FALSE,2021-01-02T18:57:57Z,LSTM
7,FALSE,2021-01-02T19:07:57Z,LSTM
11,FALSE,2021-01-02T19:17:57Z,LSTM
14,TRUE,2021-01-02T19:27:57Z,LSTM
6,FALSE,2021-01-02T18:37:57Z,GRU
8,FALSE,2021-01-02T18:47:57Z,GRU
8,FALSE,2021-01-02T18:57:57Z,GRU
7,FALSE,2021-01-02T19:07:57Z,GRU
11,FALSE,2021-01-02T19:17:57Z,GRU
14,TRUE,2021-01-02T19:27:57Z,GRU
6,TRUE,2021-01-02T18:37:57Z,DNN
8,FALSE,2021-01-02T18:47:57Z,DNN
8,FALSE,2021-01-02T18:57:57Z,DNN
7,FALSE,2021-01-02T19:07:57Z,DNN
11,FALSE,2021-01-02T19:17:57Z,DNN
14,FALSE,2021-01-02T19:27:57Z,DNN
6,FALSE,2021-01-02T18:37:57Z,Isolation Forest
8,FALSE,2021-01-02T18:47:57Z,Isolation Forest
8,FALSE,2021-01-02T18:57:57Z,Isolation Forest
7,FALSE,2021-01-02T19:07:57Z,Isolation Forest
11,FALSE,2021-01-02T19:17:57Z,Isolation Forest
14,FALSE,2021-01-02T19:27:57Z,Isolation Forest
14,FALSE,2021-01-02T19:38:09Z,GRU
12,FALSE,2021-01-02T19:48:09Z,GRU
13,FALSE,2021-01-02T19:58:09Z,GRU
10,FALSE,2021-01-02T20:07:36Z,GRU
48,TRUE,2021-01-02T20:17:36Z,GRU
7,FALSE,2021-01-02T20:27:36Z,GRU
14,FALSE,2021-01-02T19:38:09Z,DNN
12,FALSE,2021-01-02T19:48:09Z,DNN
13,FALSE,2021-01-02T19:58:09Z,DNN
10,FALSE,2021-01-02T20:07:36Z,DNN
48,TRUE,2021-01-02T20:17:36Z,DNN
7,FALSE,2021-01-02T20:27:36Z,DNN
14,FALSE,2021-01-02T19:38:09Z,LSTM
12,FALSE,2021-01-02T19:48:09Z,LSTM
13,FALSE,2021-01-02T19:58:09Z,LSTM
10,FALSE,2021-01-02T20:07:36Z,LSTM
48,TRUE,2021-01-02T20:17:36Z,LSTM
7,FALSE,2021-01-02T20:27:36Z,LSTM
14,FALSE,2021-01-02T19:38:09Z,Isolation Forest
12,FALSE,2021-01-02T19:48:09Z,Isolation Forest
13,FALSE,2021-01-02T19:58:09Z,Isolation Forest
10,FALSE,2021-01-02T20:07:36Z,Isolation Forest
48,FALSE,2021-01-02T20:17:36Z,Isolation Forest
7,FALSE,2021-01-02T20:27:36Z,Isolation Forest
6,FALSE,2021-01-02T20:37:52Z,LSTM
6,FALSE,2021-01-02T20:47:52Z,LSTM
12,TRUE,2021-01-02T20:57:52Z,LSTM
11,FALSE,2021-01-02T21:07:52Z,LSTM
8,FALSE,2021-01-02T21:17:52Z,LSTM
10,FALSE,2021-01-02T21:27:52Z,LSTM
6,FALSE,2021-01-02T20:37:52Z,GRU
6,FALSE,2021-01-02T20:47:52Z,GRU
12,TRUE,2021-01-02T20:57:52Z,GRU
11,FALSE,2021-01-02T21:07:52Z,GRU
8,FALSE,2021-01-02T21:17:52Z,GRU
10,FALSE,2021-01-02T21:27:52Z,GRU
6,FALSE,2021-01-02T20:37:52Z,DNN
6,FALSE,2021-01-02T20:47:52Z,DNN
12,FALSE,2021-01-02T20:57:52Z,DNN
11,FALSE,2021-01-02T21:07:52Z,DNN
8,FALSE,2021-01-02T21:17:52Z,DNN
10,FALSE,2021-01-02T21:27:52Z,DNN
6,FALSE,2021-01-02T20:37:52Z,Isolation Forest
6,FALSE,2021-01-02T20:47:52Z,Isolation Forest
12,FALSE,2021-01-02T20:57:52Z,Isolation Forest
11,FALSE,2021-01-02T21:07:52Z,Isolation Forest
8,FALSE,2021-01-02T21:17:52Z,Isolation Forest
10,FALSE,2021-01-02T21:27:52Z,Isolation Forest
8,FALSE,2021-01-02T21:38:04Z,LSTM
8,FALSE,2021-01-02T21:48:04Z,LSTM
4,FALSE,2021-01-02T21:58:04Z,LSTM
4,FALSE,2021-01-02T22:08:04Z,LSTM
4,FALSE,2021-01-02T22:18:04Z,LSTM
4,FALSE,2021-01-02T22:28:04Z,LSTM
8,FALSE,2021-01-02T21:38:04Z,GRU
8,FALSE,2021-01-02T21:48:04Z,GRU
4,FALSE,2021-01-02T21:58:04Z,GRU
4,FALSE,2021-01-02T22:08:04Z,GRU
4,FALSE,2021-01-02T22:18:04Z,GRU
4,FALSE,2021-01-02T22:28:04Z,GRU
8,FALSE,2021-01-02T21:38:04Z,DNN
8,FALSE,2021-01-02T21:48:04Z,DNN
4,FALSE,2021-01-02T21:58:04Z,DNN
4,FALSE,2021-01-02T22:08:04Z,DNN
4,FALSE,2021-01-02T22:18:04Z,DNN
4,FALSE,2021-01-02T22:28:04Z,DNN
8,FALSE,2021-01-02T21:38:04Z,Isolation Forest
8,FALSE,2021-01-02T21:48:04Z,Isolation Forest
4,FALSE,2021-01-02T21:58:04Z,Isolation Forest
4,FALSE,2021-01-02T22:08:04Z,Isolation Forest
4,FALSE,2021-01-02T22:18:04Z,Isolation Forest
4,FALSE,2021-01-02T22:28:04Z,Isolation Forest
4,FALSE,2021-01-02T22:38:21Z,LSTM
4,FALSE,2021-01-02T22:48:21Z,LSTM
4,FALSE,2021-01-02T22:58:21Z,LSTM
4,FALSE,2021-01-02T23:08:21Z,LSTM
4,FALSE,2021-01-02T23:18:21Z,LSTM
4,FALSE,2021-01-02T23:28:21Z,LSTM
4,FALSE,2021-01-02T22:38:21Z,GRU
4,FALSE,2021-01-02T22:48:21Z,GRU
4,FALSE,2021-01-02T22:58:21Z,GRU
4,FALSE,2021-01-02T23:08:21Z,GRU
4,FALSE,2021-01-02T23:18:21Z,GRU
