PM25,Anomaly,Time,Model
4,FALSE,2021-01-02T23:28:21Z,GRU
4,FALSE,2021-01-02T22:38:21Z,DNN
4,FALSE,2021-01-02T22:48:21Z,DNN
4,FALSE,2021-01-02T22:58:21Z,DNN
4,FALSE,2021-01-02T23:08:21Z,DNN
4,FALSE,2021-01-02T23:18:21Z,DNN
4,FALSE,2021-01-02T23:28:21Z,DNN
4,FALSE,2021-01-02T22:38:21Z,Isolation Forest
4,FALSE,2021-01-02T22:48:21Z,Isolation Forest
4,FALSE,2021-01-02T22:58:21Z,Isolation Forest
4,FALSE,2021-01-02T23:08:21Z,Isolation Forest
4,FALSE,2021-01-02T23:18:21Z,Isolation Forest
4,FALSE,2021-01-02T23:28:21Z,Isolation Forest
6,TRUE,2021-01-02T23:38:42Z,LSTM
4,FALSE,2021-01-02T23:48:42Z,LSTM
4,FALSE,2021-01-02T23:58:42Z,LSTM
4,FALSE,2021-01-03T00:08:42Z,LSTM
4,FALSE,2021-01-03T00:18:42Z,LSTM
4,FALSE,2021-01-03T00:28:42Z,LSTM
6,TRUE,2021-01-02T23:38:42Z,GRU
4,FALSE,2021-01-02T23:48:42Z,GRU
4,FALSE,2021-01-02T23:58:42Z,GRU
4,FALSE,2021-01-03T00:08:42Z,GRU
4,FALSE,2021-01-03T00:18:42Z,GRU
4,FALSE,2021-01-03T00:28:42Z,GRU
6,FALSE,2021-01-02T23:38:42Z,Isolation Forest
4,FALSE,2021-01-02T23:48:42Z,Isolation Forest
4,FALSE,2021-01-02T23:58:42Z,Isolation Forest
4,FALSE,2021-01-03T00:08:42Z,Isolation Forest
4,FALSE,2021-01-03T00:18:42Z,Isolation Forest
4,FALSE,2021-01-03T00:28:42Z,Isolation Forest
4,FALSE,2021-01-03T00:38:59Z,LSTM
4,FALSE,2021-01-03T00:48:59Z,LSTM
4,FALSE,2021-01-03T00:58:59Z,LSTM
3,TRUE,2021-01-03T01:08:59Z,LSTM
4,FALSE,2021-01-03T01:18:59Z,LSTM
4,FALSE,2021-01-03T01:28:59Z,LSTM
4,FALSE,2021-01-03T00:38:59Z,GRU
4,FALSE,2021-01-03T00:48:59Z,GRU
4,FALSE,2021-01-03T00:58:59Z,GRU
3,TRUE,2021-01-03T01:08:59Z,GRU
4,FALSE,2021-01-03T01:18:59Z,GRU
4,FALSE,2021-01-03T01:28:59Z,GRU
4,FALSE,2021-01-03T00:38:59Z,DNN
4,FALSE,2021-01-03T00:48:59Z,DNN
4,FALSE,2021-01-03T00:58:59Z,DNN
3,TRUE,2021-01-03T01:08:59Z,DNN
4,FALSE,2021-01-03T01:18:59Z,DNN
4,FALSE,2021-01-03T01:28:59Z,DNN
4,FALSE,2021-01-03T00:38:59Z,Isolation Forest
4,FALSE,2021-01-03T00:48:59Z,Isolation Forest
4,FALSE,2021-01-03T00:58:59Z,Isolation Forest
3,FALSE,2021-01-03T01:08:59Z,Isolation Forest
4,FALSE,2021-01-03T01:18:59Z,Isolation Forest
4,FALSE,2021-01-03T01:28:59Z,Isolation Forest
4,FALSE,2021-01-03T01:39:16Z,LSTM
6,FALSE,2021-01-03T01:49:16Z,LSTM
4,FALSE,2021-01-03T01:59:16Z,LSTM
4,FALSE,2021-01-03T02:09:16Z,LSTM
4,FALSE,2021-01-03T02:19:48Z,LSTM
2,TRUE,2021-01-03T02:29:48Z,LSTM
4,FALSE,2021-01-03T01:39:16Z,GRU
6,FALSE,2021-01-03T01:49:16Z,GRU
4,FALSE,2021-01-03T01:59:16Z,GRU
4,FALSE,2021-01-03T02:09:16Z,GRU
4,FALSE,2021-01-03T02:19:48Z,GRU
2,TRUE,2021-01-03T02:29:48Z,GRU
4,FALSE,2021-01-03T01:39:16Z,Isolation Forest
6,FALSE,2021-01-03T01:49:16Z,Isolation Forest
4,FALSE,2021-01-03T01:59:16Z,Isolation Forest
4,FALSE,2021-01-03T02:09:16Z,Isolation Forest
4,FALSE,2021-01-03T02:19:48Z,Isolation Forest
2,FALSE,2021-01-03T02:29:48Z,Isolation Forest
4,FALSE,2021-01-03T01:39:16Z,DNN
6,FALSE,2021-01-03T01:49:16Z,DNN
4,FALSE,2021-01-03T01:59:16Z,DNN
4,FALSE,2021-01-03T02:09:16Z,DNN
4,FALSE,2021-01-03T02:19:48Z,DNN
2,TRUE,2021-01-03T02:29:48Z,DNN
3,FALSE,2021-01-03T02:40:06Z,LSTM
1,FALSE,2021-01-03T02:50:06Z,LSTM
1,FALSE,2021-01-03T03:00:06Z,LSTM
1,FALSE,2021-01-03T03:10:06Z,LSTM
3,FALSE,2021-01-03T03:20:06Z,LSTM
1,FALSE,2021-01-03T03:30:06Z,LSTM
3,FALSE,2021-01-03T02:40:06Z,Isolation Forest
1,FALSE,2021-01-03T02:50:06Z,Isolation Forest
1,FALSE,2021-01-03T03:00:06Z,Isolation Forest
1,FALSE,2021-01-03T03:10:06Z,Isolation Forest
3,FALSE,2021-01-03T03:20:06Z,Isolation Forest
1,FALSE,2021-01-03T03:30:06Z,Isolation Forest
3,FALSE,2021-01-03T02:40:06Z,DNN
1,FALSE,2021-01-03T02:50:06Z,DNN
1,FALSE,2021-01-03T03:00:06Z,DNN
1,FALSE,2021-01-03T03:10:06Z,DNN
3,FALSE,2021-01-03T03:20:06Z,DNN
1,FALSE,2021-01-03T03:30:06Z,DNN
3,FALSE,2021-01-03T02:40:06Z,GRU
1,FALSE,2021-01-03T02:50:06Z,GRU
1,FALSE,2021-01-03T03:00:06Z,GRU
1,FALSE,2021-01-03T03:10:06Z,GRU
3,FALSE,2021-01-03T03:20:06Z,GRU
1,FALSE,2021-01-03T03:30:06Z,GRU
1,FALSE,2021-01-03T03:40:24Z,LSTM
1,FALSE,2021-01-03T03:50:24Z,LSTM
1,FALSE,2021-01-03T04:00:24Z,LSTM
1,FALSE,2021-01-03T04:10:24Z,LSTM
1,FALSE,2021-01-03T04:20:24Z,LSTM
1,FALSE,2021-01-03T04:30:24Z,LSTM
1,FALSE,2021-01-03T03:40:24Z,Isolation Forest
1,FALSE,2021-01-03T03:50:24Z,Isolation Forest
1,FALSE,2021-01-03T04:00:24Z,Isolation Forest
1,FALSE,2021-01-03T04:10:24Z,Isolation Forest
1,FALSE,2021-01-03T04:20:24Z,Isolation Forest
1,FALSE,2021-01-03T04:30:24Z,Isolation Forest
1,FALSE,2021-01-03T03:40:24Z,DNN
1,FALSE,2021-01-03T03:50:24Z,DNN
1,FALSE,2021-01-03T04:00:24Z,DNN
1,FALSE,2021-01-03T04:10:24Z,DNN
1,FALSE,2021-01-03T04:20:24Z,DNN
1,FALSE,2021-01-03T04:30:24Z,DNN
1,FALSE,2021-01-03T03:40:24Z,GRU
1,FALSE,2021-01-03T03:50:24Z,GRU
1,FALSE,2021-01-03T04:00:24Z,GRU
1,FALSE,2021-01-03T04:10:24Z,GRU
1,FALSE,2021-01-03T04:20:24Z,GRU
1,FALSE,2021-01-03T04:30:24Z,GRU
1,FALSE,2021-01-03T04:40:44Z,DNN
1,FALSE,2021-01-03T04:50:44Z,DNN
1,FALSE,2021-01-03T05:00:44Z,DNN
1,FALSE,2021-01-03T05:10:44Z,DNN
1,FALSE,2021-01-03T05:20:44Z,DNN
1,FALSE,2021-01-03T05:30:44Z,DNN
1,FALSE,2021-01-03T04:40:44Z,LSTM
1,FALSE,2021-01-03T04:50:44Z,LSTM
1,FALSE,2021-01-03T05:00:44Z,LSTM
1,FALSE,2021-01-03T05:10:44Z,LSTM
1,FALSE,2021-01-03T05:20:44Z,LSTM
1,FALSE,2021-01-03T05:30:44Z,LSTM
1,FALSE,2021-01-03T04:40:44Z,GRU
1,FALSE,2021-01-03T04:50:44Z,GRU
1,FALSE,2021-01-03T05:00:44Z,GRU
1,FALSE,2021-01-03T05:10:44Z,GRU
1,FALSE,2021-01-03T05:20:44Z,GRU
1,FALSE,2021-01-03T05:30:44Z,GRU
1,FALSE,2021-01-03T05:41:04Z,LSTM
1,FALSE,2021-01-03T05:51:04Z,LSTM
1,FALSE,2021-01-03T06:01:04Z,LSTM
1,FALSE,2021-01-03T06:11:04Z,LSTM
1,FALSE,2021-01-03T06:21:04Z,LSTM
1,FALSE,2021-01-03T06:31:05Z,LSTM
1,FALSE,2021-01-03T05:41:04Z,GRU
1,FALSE,2021-01-03T05:51:04Z,GRU
1,FALSE,2021-01-03T06:01:04Z,GRU
1,FALSE,2021-01-03T06:11:04Z,GRU
1,FALSE,2021-01-03T06:21:04Z,GRU
1,FALSE,2021-01-03T06:31:05Z,GRU
1,FALSE,2021-01-03T05:41:04Z,DNN
1,FALSE,2021-01-03T05:51:04Z,DNN
1,FALSE,2021-01-03T06:01:04Z,DNN
1,FALSE,2021-01-03T06:11:04Z,DNN
1,FALSE,2021-01-03T06:21:04Z,DNN
1,FALSE,2021-01-03T06:31:05Z,DNN
1,FALSE,2021-01-03T05:41:04Z,Isolation Forest
1,FALSE,2021-01-03T05:51:04Z,Isolation Forest
1,FALSE,2021-01-03T06:01:04Z,Isolation Forest
1,FALSE,2021-01-03T06:11:04Z,Isolation Forest
1,FALSE,2021-01-03T06:21:04Z,Isolation Forest
1,FALSE,2021-01-03T06:31:05Z,Isolation Forest
4,FALSE,2021-01-03T06:41:17Z,LSTM
3,FALSE,2021-01-03T06:51:17Z,LSTM
3,FALSE,2021-01-03T07:01:17Z,LSTM
1,FALSE,2021-01-03T07:11:17Z,LSTM
1,FALSE,2021-01-03T07:21:17Z,LSTM
3,FALSE,2021-01-03T07:31:17Z,LSTM
4,FALSE,2021-01-03T06:41:17Z,GRU
3,FALSE,2021-01-03T06:51:17Z,GRU
3,FALSE,2021-01-03T07:01:17Z,GRU
1,FALSE,2021-01-03T07:11:17Z,GRU
1,FALSE,2021-01-03T07:21:17Z,GRU
3,FALSE,2021-01-03T07:31:17Z,GRU
4,FALSE,2021-01-03T06:41:17Z,DNN
3,FALSE,2021-01-03T06:51:17Z,DNN
3,FALSE,2021-01-03T07:01:17Z,DNN
1,FALSE,2021-01-03T07:11:17Z,DNN
1,FALSE,2021-01-03T07:21:17Z,DNN
3,FALSE,2021-01-03T07:31:17Z,DNN
4,FALSE,2021-01-03T06:41:17Z,Isolation Forest
3,FALSE,2021-01-03T06:51:17Z,Isolation Forest
3,FALSE,2021-01-03T07:01:17Z,Isolation Forest
1,FALSE,2021-01-03T07:11:17Z,Isolation Forest
1,FALSE,2021-01-03T07:21:17Z,Isolation Forest
3,FALSE,2021-01-03T07:31:17Z,Isolation Forest
4,FALSE,2021-01-03T07:41:30Z,LSTM
4,FALSE,2021-01-03T07:51:30Z,LSTM
8,TRUE,2021-01-03T08:01:30Z,LSTM
4,FALSE,2021-01-03T08:11:30Z,LSTM
4,FALSE,2021-01-03T08:21:30Z,LSTM
4,FALSE,2021-01-03T08:32:38Z,LSTM
4,FALSE,2021-01-03T07:41:30Z,GRU
4,FALSE,2021-01-03T07:51:30Z,GRU
8,TRUE,2021-01-03T08:01:30Z,GRU
4,FALSE,2021-01-03T08:11:30Z,GRU
4,FALSE,2021-01-03T08:21:30Z,GRU
4,FALSE,2021-01-03T08:32:38Z,GRU
4,FALSE,2021-01-03T07:41:30Z,DNN
4,FALSE,2021-01-03T07:51:30Z,DNN
8,TRUE,2021-01-03T08:01:30Z,DNN
4,FALSE,2021-01-03T08:11:30Z,DNN
4,FALSE,2021-01-03T08:21:30Z,DNN
4,FALSE,2021-01-03T08:32:38Z,DNN
4,FALSE,2021-01-03T07:41:30Z,Isolation Forest
4,FALSE,2021-01-03T07:51:30Z,Isolation Forest
8,FALSE,2021-01-03T08:01:30Z,Isolation Forest
4,FALSE,2021-01-03T08:11:30Z,Isolation Forest
4,FALSE,2021-01-03T08:21:30Z,Isolation Forest
4,FALSE,2021-01-03T08:32:38Z,Isolation Forest
4,FALSE,2021-01-03T08:42:52Z,LSTM
4,FALSE,2021-01-03T08:52:52Z,LSTM
6,FALSE,2021-01-03T09:02:52Z,LSTM
6,FALSE,2021-01-03T09:12:52Z,LSTM
14,TRUE,2021-01-03T09:22:52Z,LSTM
10,FALSE,2021-01-03T09:32:52Z,LSTM
4,FALSE,2021-01-03T08:42:52Z,GRU
4,FALSE,2021-01-03T08:52:52Z,GRU
6,FALSE,2021-01-03T09:02:52Z,GRU
6,FALSE,2021-01-03T09:12:52Z,GRU
14,TRUE,2021-01-03T09:22:52Z,GRU
10,FALSE,2021-01-03T09:32:52Z,GRU
4,FALSE,2021-01-03T08:42:52Z,DNN
4,FALSE,2021-01-03T08:52:52Z,DNN
6,FALSE,2021-01-03T09:02:52Z,DNN
6,FALSE,2021-01-03T09:12:52Z,DNN
14,FALSE,2021-01-03T09:22:52Z,DNN
10,FALSE,2021-01-03T09:32:52Z,DNN
4,FALSE,2021-01-03T08:42:52Z,Isolation Forest
4,FALSE,2021-01-03T08:52:52Z,Isolation Forest
6,FALSE,2021-01-03T09:02:52Z,Isolation Forest
6,FALSE,2021-01-03T09:12:52Z,Isolation Forest
14,FALSE,2021-01-03T09:22:52Z,Isolation Forest
10,FALSE,2021-01-03T09:32:52Z,Isolation Forest
1,FALSE,2021-01-03T09:43:11Z,LSTM
4,FALSE,2021-01-03T09:53:11Z,LSTM
1,FALSE,2021-01-03T10:03:11Z,LSTM
38,TRUE,2021-01-03T10:13:11Z,LSTM
4,FALSE,2021-01-03T10:23:11Z,LSTM
1,FALSE,2021-01-03T10:33:11Z,LSTM
1,FALSE,2021-01-03T09:43:11Z,GRU
4,FALSE,2021-01-03T09:53:11Z,GRU
1,FALSE,2021-01-03T10:03:11Z,GRU
38,TRUE,2021-01-03T10:13:11Z,GRU
4,FALSE,2021-01-03T10:23:11Z,GRU
1,FALSE,2021-01-03T10:33:11Z,GRU
1,FALSE,2021-01-03T09:43:11Z,DNN
4,FALSE,2021-01-03T09:53:11Z,DNN
1,FALSE,2021-01-03T10:03:11Z,DNN
38,TRUE,2021-01-03T10:13:11Z,DNN
4,FALSE,2021-01-03T10:23:11Z,DNN
1,FALSE,2021-01-03T10:33:11Z,DNN
1,FALSE,2021-01-03T09:43:11Z,Isolation Forest
4,FALSE,2021-01-03T09:53:11Z,Isolation Forest
1,FALSE,2021-01-03T10:03:11Z,Isolation Forest
38,FALSE,2021-01-03T10:13:11Z,Isolation Forest
4,FALSE,2021-01-03T10:23:11Z,Isolation Forest
1,FALSE,2021-01-03T10:33:11Z,Isolation Forest
1,FALSE,2021-01-03T10:43:25Z,LSTM
7,TRUE,2021-01-03T10:53:25Z,LSTM
3,FALSE,2021-01-03T11:03:25Z,LSTM
3,FALSE,2021-01-03T11:13:25Z,LSTM
4,FALSE,2021-01-03T11:23:25Z,LSTM
1,FALSE,2021-01-03T11:33:25Z,LSTM
1,FALSE,2021-01-03T10:43:25Z,DNN
7,FALSE,2021-01-03T10:53:25Z,DNN
3,FALSE,2021-01-03T11:03:25Z,DNN
3,FALSE,2021-01-03T11:13:25Z,DNN
4,FALSE,2021-01-03T11:23:25Z,DNN
1,FALSE,2021-01-03T11:33:25Z,DNN
1,FALSE,2021-01-03T10:43:25Z,GRU
7,TRUE,2021-01-03T10:53:25Z,GRU
3,FALSE,2021-01-03T11:03:25Z,GRU
3,FALSE,2021-01-03T11:13:25Z,GRU
4,FALSE,2021-01-03T11:23:25Z,GRU
1,FALSE,2021-01-03T11:33:25Z,GRU
1,FALSE,2021-01-03T10:43:25Z,Isolation Forest
7,FALSE,2021-01-03T10:53:25Z,Isolation Forest
3,FALSE,2021-01-03T11:03:25Z,Isolation Forest
3,FALSE,2021-01-03T11:13:25Z,Isolation Forest
4,FALSE,2021-01-03T11:23:25Z,Isolation Forest
1,FALSE,2021-01-03T11:33:25Z,Isolation Forest
1,FALSE,2021-01-03T11:43:40Z,LSTM
3,FALSE,2021-01-03T11:53:40Z,LSTM
1,FALSE,2021-01-03T12:03:40Z,LSTM
3,FALSE,2021-01-03T12:13:31Z,LSTM
3,FALSE,2021-01-03T12:23:31Z,LSTM
4,FALSE,2021-01-03T12:33:31Z,LSTM
1,FALSE,2021-01-03T11:43:40Z,GRU
3,FALSE,2021-01-03T11:53:40Z,GRU
1,FALSE,2021-01-03T12:03:40Z,GRU
3,FALSE,2021-01-03T12:13:31Z,GRU
3,FALSE,2021-01-03T12:23:31Z,GRU
4,FALSE,2021-01-03T12:33:31Z,GRU
1,FALSE,2021-01-03T11:43:40Z,DNN
3,FALSE,2021-01-03T11:53:40Z,DNN
1,FALSE,2021-01-03T12:03:40Z,DNN
3,FALSE,2021-01-03T12:13:31Z,DNN
3,FALSE,2021-01-03T12:23:31Z,DNN
4,FALSE,2021-01-03T12:33:31Z,DNN
1,FALSE,2021-01-03T11:43:40Z,Isolation Forest
3,FALSE,2021-01-03T11:53:40Z,Isolation Forest
1,FALSE,2021-01-03T12:03:40Z,Isolation Forest
3,FALSE,2021-01-03T12:13:31Z,Isolation Forest
3,FALSE,2021-01-03T12:23:31Z,Isolation Forest
4,FALSE,2021-01-03T12:33:31Z,Isolation Forest
6,FALSE,2021-01-03T12:43:45Z,LSTM
6,FALSE,2021-01-03T12:53:45Z,LSTM
5,FALSE,2021-01-03T13:03:45Z,LSTM
1,TRUE,2021-01-03T13:13:45Z,LSTM
11,FALSE,2021-01-03T13:23:45Z,LSTM
7,FALSE,2021-01-03T13:33:45Z,LSTM
6,FALSE,2021-01-03T12:43:45Z,GRU
6,FALSE,2021-01-03T12:53:45Z,GRU
5,FALSE,2021-01-03T13:03:45Z,GRU
1,TRUE,2021-01-03T13:13:45Z,GRU
11,FALSE,2021-01-03T13:23:45Z,GRU
7,FALSE,2021-01-03T13:33:45Z,GRU
6,FALSE,2021-01-03T12:43:45Z,DNN
6,FALSE,2021-01-03T12:53:45Z,DNN
5,FALSE,2021-01-03T13:03:45Z,DNN
1,TRUE,2021-01-03T13:13:45Z,DNN
11,FALSE,2021-01-03T13:23:45Z,DNN
7,FALSE,2021-01-03T13:33:45Z,DNN
6,FALSE,2021-01-03T12:43:45Z,Isolation Forest
6,FALSE,2021-01-03T12:53:45Z,Isolation Forest
5,FALSE,2021-01-03T13:03:45Z,Isolation Forest
1,FALSE,2021-01-03T13:13:45Z,Isolation Forest
11,FALSE,2021-01-03T13:23:45Z,Isolation Forest
7,FALSE,2021-01-03T13:33:45Z,Isolation Forest
8,FALSE,2021-01-03T13:44:01Z,LSTM
1,TRUE,2021-01-03T13:54:01Z,LSTM
6,FALSE,2021-01-03T14:04:01Z,LSTM
6,FALSE,2021-01-03T14:14:01Z,LSTM
4,FALSE,2021-01-03T14:24:01Z,LSTM
3,FALSE,2021-01-03T14:34:01Z,LSTM
8,FALSE,2021-01-03T13:44:01Z,Isolation Forest
1,FALSE,2021-01-03T13:54:01Z,Isolation Forest
6,FALSE,2021-01-03T14:04:01Z,Isolation Forest
6,FALSE,2021-01-03T14:14:01Z,Isolation Forest
4,FALSE,2021-01-03T14:24:01Z,Isolation Forest
3,FALSE,2021-01-03T14:34:01Z,Isolation Forest
8,FALSE,2021-01-03T13:44:01Z,DNN
1,TRUE,2021-01-03T13:54:01Z,DNN
6,FALSE,2021-01-03T14:04:01Z,DNN
6,FALSE,2021-01-03T14:14:01Z,DNN
4,FALSE,2021-01-03T14:24:01Z,DNN
3,FALSE,2021-01-03T14:34:01Z,DNN
8,FALSE,2021-01-03T13:44:01Z,GRU
1,TRUE,2021-01-03T13:54:01Z,GRU
6,FALSE,2021-01-03T14:04:01Z,GRU
6,FALSE,2021-01-03T14:14:01Z,GRU
4,FALSE,2021-01-03T14:24:01Z,GRU
3,FALSE,2021-01-03T14:34:01Z,GRU
6,FALSE,2021-01-03T14:44:21Z,DNN
9,FALSE,2021-01-03T14:54:21Z,DNN
1,FALSE,2021-01-03T15:04:21Z,DNN
1,FALSE,2021-01-03T15:14:21Z,DNN
1,FALSE,2021-01-03T15:24:21Z,DNN
3,FALSE,2021-01-03T15:34:21Z,DNN
6,FALSE,2021-01-03T14:44:21Z,Isolation Forest
9,FALSE,2021-01-03T14:54:21Z,Isolation Forest
1,FALSE,2021-01-03T15:04:21Z,Isolation Forest
1,FALSE,2021-01-03T15:14:21Z,Isolation Forest
1,FALSE,2021-01-03T15:24:21Z,Isolation Forest
3,FALSE,2021-01-03T15:34:21Z,Isolation Forest
6,FALSE,2021-01-03T14:44:21Z,GRU
9,TRUE,2021-01-03T14:54:21Z,GRU
1,FALSE,2021-01-03T15:04:21Z,GRU
1,FALSE,2021-01-03T15:14:21Z,GRU
1,FALSE,2021-01-03T15:24:21Z,GRU
3,FALSE,2021-01-03T15:34:21Z,GRU
6,FALSE,2021-01-03T14:44:21Z,LSTM
9,TRUE,2021-01-03T14:54:21Z,LSTM
1,FALSE,2021-01-03T15:04:21Z,LSTM
1,FALSE,2021-01-03T15:14:21Z,LSTM
1,FALSE,2021-01-03T15:24:21Z,LSTM
3,FALSE,2021-01-03T15:34:21Z,LSTM